// population

"Games"
{
	"#default"
	{
		"#supported"
		{
			engine "tf2"
		}
		
		"sigsegv"
		{
			"addrs_group"
			{
				"CTankSpawner::Spawn"              "_ZN12CTankSpawner5SpawnERK6VectorP10CUtlVectorI7CHandleI11CBaseEntityE10CUtlMemoryIS6_iEE"
				
				"CTFBotSpawner::~CTFBotSpawner [D0]"        "_ZN13CTFBotSpawnerD0Ev"
				"CTFBotSpawner::~CTFBotSpawner [D2]"        "_ZN13CTFBotSpawnerD2Ev"
				"CTFBotSpawner::Parse"                      "_ZN13CTFBotSpawner5ParseEP9KeyValues"
				"CTFBotSpawner::Spawn"                      "_ZN13CTFBotSpawner5SpawnERK6VectorP10CUtlVectorI7CHandleI11CBaseEntityE10CUtlMemoryIS6_iEE"
				"CTFBotSpawner::ParseEventChangeAttributes" "_ZN13CTFBotSpawner26ParseEventChangeAttributesEP9KeyValues"
				
				"CSquadSpawner::~CSquadSpawner [D0]"        "_ZN13CSquadSpawnerD0Ev"
				"CSquadSpawner::~CSquadSpawner [D2]"        "_ZN13CSquadSpawnerD2Ev"
				"CSquadSpawner::GetClassIcon" "_ZN13CSquadSpawner12GetClassIconEi"
				"CSquadSpawner::IsMiniBoss"   "_ZN13CSquadSpawner10IsMiniBossEi"
				"CSquadSpawner::HasAttribute" "_ZN13CSquadSpawner12HasAttributeEN6CTFBot13AttributeTypeEi"
				"CSquadSpawner::Parse" "_ZN13CSquadSpawner5ParseEP9KeyValues"
				"CSquadSpawner::Spawn" "_ZN13CSquadSpawner5SpawnERK6VectorP10CUtlVectorI7CHandleI11CBaseEntityE10CUtlMemoryIS6_iEE"
				
				"CRandomChoiceSpawner::GetClassIcon" "_ZN20CRandomChoiceSpawner12GetClassIconEi"
				"CRandomChoiceSpawner::IsMiniBoss"   "_ZN20CRandomChoiceSpawner10IsMiniBossEi"
				"CRandomChoiceSpawner::HasAttribute" "_ZN20CRandomChoiceSpawner12HasAttributeEN6CTFBot13AttributeTypeEi"
				"CRandomChoiceSpawner::Parse"        "_ZN20CRandomChoiceSpawner5ParseEP9KeyValues"
				
				"CSpawnLocation::Parse" "_ZN14CSpawnLocation5ParseEP9KeyValues"
				
				"ParseDynamicAttributes" "_ZL22ParseDynamicAttributesRN6CTFBot23EventChangeAttributes_tEP9KeyValues"
				"FireEvent" "_ZL9FireEventP9EventInfoPKc"
				"ParseEvent" "_ZL10ParseEventP9KeyValues"

				"MannVsMachineStats_GetAcquiredCredits" "_Z37MannVsMachineStats_GetAcquiredCreditsib"
			}
		}
	}
}
